egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-12-14 10:50:06,407 [    618]   WARN - ntellij.ui.svg.SvgCacheManager - Icon cache will be recreated or previous version of data reused, (db=/home/jka/.cache/Google/AndroidStudio2021.2/icons-v3.db) 
2022-12-14 10:50:08,199 [   2410]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-12-14 10:50:09,197 [   3408]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-12-14 10:50:09,600 [   3811]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-12-14 10:50:10,851 [   5062]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:220)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 12:27:23,096 [5837307]   WARN - util.DeprecatedMethodException - The default implementation of method 'com.intellij.openapi.fileEditor.FileEditor.getFile' is deprecated, you need to override it in 'class com.android.tools.idea.editors.manifest.ManifestEditor'. A proper @NotNull implementation required 
com.intellij.util.DeprecatedMethodException: The default implementation of method 'com.intellij.openapi.fileEditor.FileEditor.getFile' is deprecated, you need to override it in 'class com.android.tools.idea.editors.manifest.ManifestEditor'. A proper @NotNull implementation required
	at com.intellij.util.DeprecatedMethodException.reportDefaultImplementation(DeprecatedMethodException.java:33)
	at com.intellij.openapi.fileEditor.FileEditor.getFile(FileEditor.java:133)
	at com.intellij.openapi.fileEditor.impl.text.TextEditorProvider.getDocuments(TextEditorProvider.java:185)
	at com.intellij.openapi.command.impl.UndoManagerImpl.getDocumentReferences(UndoManagerImpl.java:536)
	at com.intellij.openapi.command.impl.UndoManagerImpl.getDocRefs(UndoManagerImpl.java:525)
	at com.intellij.openapi.command.impl.UndoManagerImpl.isUndoOrRedoAvailable(UndoManagerImpl.java:499)
	at com.intellij.openapi.command.impl.UndoManagerImpl.isUndoAvailable(UndoManagerImpl.java:488)
	at com.intellij.codeInsight.daemon.impl.DaemonListeners.canUndo(DaemonListeners.java:457)
	at com.intellij.codeInsight.daemon.impl.DaemonListeners.canChangeFileSilently(DaemonListeners.java:446)
	at com.intellij.codeInsight.daemon.impl.ShowAutoImportPassFactory.createHighlightingPass(ShowAutoImportPassFactory.java:20)
	at com.intellij.codeInsight.daemon.impl.DefaultHighlightInfoProcessor.lambda$highlightsInsideVisiblePartAreProduced$0(DefaultHighlightInfoProcessor.java:55)
	at com.intellij.codeInsight.daemon.impl.HighlightingSessionImpl.lambda$new$0(HighlightingSessionImpl.java:43)
	at com.intellij.util.containers.TransferToEDTQueue.processNext(TransferToEDTQueue.java:120)
	at com.intellij.util.containers.TransferToEDTQueue.access$300(TransferToEDTQueue.java:41)
	at com.intellij.util.containers.TransferToEDTQueue$1.run(TransferToEDTQueue.java:70)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 12:29:07,802 [5942013]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 12:29:07,803 [5942014]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 12:29:07,803 [5942014]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 12:29:07,803 [5942014]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-12-14 12:29:34,734 [5968945]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2022-12-14 12:29:42,151 [5976362]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-12-14 12:29:57,622 [5991833]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2022-12-14 12:29:58,496 [5992707]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 40 times 
2022-12-14 12:30:00,151 [5994362]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 50 times 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,965 [6001176]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:06,964 [6001175]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:30:07,672 [6001883]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 12:42:33,918 [6748129]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-12-14 13:42:58,808 [10373019]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:36,916 [11011127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:53:39,101 [11013312]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:02,046 [11036257]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 13:54:09,071 [11043282]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:12:38,607 [12152818]   WARN - iteralsDeploymentReportService - Device 192.168.1.73:5555#tk.glucodata is not active, liveLiteralPushed ignored. 
2022-12-14 14:14:37,439 [12271650]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 14:14:37,440 [12271651]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 14:14:37,440 [12271651]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 14:14:37,440 [12271651]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-12-14 14:15:09,697 [12303908]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:17,345 [12311556]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
